·Ê »¨ ÅÌ ´´ Éñ °µ ´î ¹¯ ¿ù ÆÍ ¶ì ¼þ ½è Ë® Àá ³× ¼Ë Ì© ·Ï
ÌÏ Åü    ±ç ´ß µÖ ÉÛ ½° Àä ¶­ É§ ¸Ç À¹ ½ü Êá ¼± ´õ Æ® ²ì
±× ´³ ·Ã Æù ²¹ ¹Ó »Ñ °× °è Éû ÀÁ ÀÓ ÍØ ²¡ ¾Æ ¾ù »¶ ¼Ú ¾Ý
µ¿ ½ã ÂÓ Èë µù Ëç ¹ß ·ã ·ì ÀÕ Á¡ ¹¶ Ë¼ ºÎ ±ä ËÙ ³Ë ´¿ Ãº
Ä» °á »¡ Í¼ Éã ¶Ñ ¶Ú ·´ °Û Â° Ê© Æà µî ·¯ È× Â¬ Í¾ ´¹ Ãë
°Í À¥ Î¥ É¸ Éý ³È ÌÊ ¿¥ ÇË Çî ÌÁ ÁÜ Â® ¾Ð ¿Ü ÈÈ µ¥ ÉÃ Íð
ºù ¸Æ »À ¸ß ÎÅ Ëã Åð ¾ã Åò µª Åµ ËÇ Àã ¸ª ±Æ ¸ù µì ºÅ °ð
Æý È¨ ÎÙ ¹³ Ãé µÊ ¹ë ½ç °Ý Í¹ Ë½ ÅØ ´í ÇÜ ÊÞ ±ö Áà Ã¦ Äì
µí ¹È º½ Ãø É¼ ºþ ¾Ä ÊÁ ½ý ÊÒ ¼÷ ·² °Ü °¡ Ã¼ ÁÊ ¸» Îµ ½þ
Â§ »ï »õ µû ´ê »¥ ¾þ ²¤ Â¸ ÎØ ¶¿ ÅÝ °ä ¼¯ Îø ¸õ Æ¦ ¾· É®
Ê» ¼ù ¸Ð ¹° ÁÏ Èã ÅÓ ²ß Ç¾ ¸ð Îé ¿Ì ´ø ÄË ·Ä Î× °· ¸¨ ÇØ
ÌÐ Î¤ ´Ç µ¨ ¹Ã ¼å ·û ´ã Î± ²÷ Ã° Èï Ì´ Íê Îó ÈË ÈÝ Íí Ï·
½¡ ½Ò ÁÃ Ã× ¿Ø ±À Ç÷ Èé ÊÙ ¾µ ¶Ø ¹Ë Á¯ ¾Ï Æ¨ Äá ²· ºÒ ¼­
¾Ë ³ã ½¢ ¿¢ Ï¯ Áë ºá Ãó ´Ê Íß ¾§ ³Ù °¤ Áã ÃÙ Êñ ¼¹ ÂØ Êë
·º Ç¼ ¾Ò ¾Â Ê£                   Ãµ ¹ï ½¼    ¶Û Ä§ ¾°   
   ÈÏ       ÏÓ ¸¥ ¿²          ¶ç    ¿¨   
¼ë ´Ô Ìõ ¹¹ ¹á Àê Áö ´Á È¢ Ëô ÈÆ Ìð ÊÛ ¼á
